competition,date,liverpool_score,nth_game_this_season,opposition,opposition_score,venue
FA Cup 6th round,2001-03-11,4,46,Tranmere Rovers,2,Prenton Park
UEFA Cup 5th round 2nd leg,2001-03-15,2,47,Porto,0,Anfield
Premier League,2001-03-18,1,48,Derby County,1,Anfield
Premier League,2001-03-31,2,49,Manchester United,0,Anfield
UEFA Cup Semi-final 1st leg,2001-04-05,0,50,Barcelona,0,Nou Camp
FA Cup Semi-final,2001-04-08,2,51,Wycombe Wanderers,1,Villa Park
Premier League,2001-04-10,1,52,Ipswich Town,1,Portman Road
Premier League,2001-04-13,1,53,Leeds United,2,Anfield
Premier League,2001-04-16,3,54,Everton,2,Goodison Park
UEFA Cup Semi-final 2nd leg,2001-04-19,1,55,Barcelona,0,Anfield
Premier League,2001-04-22,3,56,Tottenham Hotspur,1,Anfield
Premier League,2001-04-28,2,57,Coventry City,0,Highfield Road
Premier League,2001-05-01,2,58,Bradford City,0,Valley Parade
Premier League,2001-05-05,3,59,Newcastle United,0,Anfield
Premier League,2001-05-08,2,60,Chelsea,2,Anfield
FA Cup Final,2001-05-12,2,61,Arsenal,1,Millennium Stadium
UEFA Cup Final,2001-05-16,5,62,Alaves,4,Westfalen Stadion
Premier League,2001-05-19,4,63,Charlton Athletic,0,The Valley
Premier League,1999-08-07,2,1,Sheffield Wednesday,1,Hillsborough
Premier League,1999-08-14,0,2,Watford,1,Anfield
Premier League,1999-08-21,0,3,Middlesbrough,1,Riverside
Premier League,1999-08-23,2,4,Leeds United,1,Elland Road
Premier League,1999-08-28,2,5,Arsenal,0,Anfield
Premier League,1999-09-11,2,6,Manchester United,3,Anfield
League Cup 2nd round 1st leg,1999-09-14,5,7,Hull City,1,Boothferry Park
Premier League,1999-09-18,2,8,Leicester City,2,Filbert Street
League Cup 2nd round 2nd leg,1999-09-21,4,9,Hull City,2,Anfield
Premier League,1999-09-27,0,10,Everton,1,Anfield
Premier League,1999-10-02,0,11,Aston Villa,0,Villa Park
League Cup 3rd round,1999-10-13,1,12,Southampton,2,The Dell
Premier League,1999-10-16,1,13,Chelsea,0,Anfield
Premier League,1999-10-23,1,14,Southampton,1,The Dell
Premier League,1999-10-27,1,15,West Ham United,0,Anfield
Premier League,1999-11-01,3,16,Bradford City,1,Anfield
Premier League,1999-11-06,2,17,Derby County,0,Anfield
Premier League,1999-11-20,2,18,Sunderland,0,Stadium of Light
Premier League,1999-11-27,0,19,West Ham United,1,Upton Park
Premier League,1999-12-05,4,20,Sheffield Wednesday,1,Anfield
FA Cup 3rd round,1999-12-12,2,21,Huddersfield Town,0,Kirklees Stadium
Premier League,1999-12-18,2,22,Coventry City,0,Anfield
Premier League,1999-12-26,2,23,Newcastle United,2,St James' Park
Premier League,1999-12-28,3,24,Wimbledon,1,Anfield
Premier League,2000-01-03,0,25,Tottenham Hotspur,1,White Hart Lane
FA Cup 4th round,2000-01-10,0,26,Blackburn Rovers,1,Anfield
Premier League,2000-01-15,3,27,Watford,2,Vicarage Road
Premier League,2000-01-22,0,28,Middlesbrough,0,Anfield
Premier League,2000-02-05,3,29,Leeds United,1,Anfield
Premier League,2000-02-13,1,30,Arsenal,0,Highbury
Premier League,2000-03-04,1,31,Manchester United,1,Old Trafford
Premier League,2000-03-11,1,32,Sunderland,1,Anfield
Premier League,2000-03-15,0,33,Aston Villa,0,Anfield
Premier League,2000-03-18,2,34,Derby County,0,Pride Park
Premier League,2000-03-25,2,35,Newcastle United,1,Anfield
Premier League,2000-04-01,3,36,Coventry City,0,Highfield Road
Premier League,2000-04-09,2,37,Tottenham Hotspur,0,Anfield
Premier League,2000-04-16,2,38,Wimbledon,1,Selhurst Park
Premier League,2000-04-21,0,39,Everton,0,Goodison Park
Premier League,2000-04-29,0,40,Chelsea,2,Stamford Bridge
Premier League,2000-05-03,0,41,Leicester City,2,Anfield
Premier League,2000-05-07,0,42,Southampton,0,Anfield
Premier League,2000-05-14,0,43,Bradford City,1,Valley Parade
Champions League Qualifier 1st leg,2001-08-08,5,1,Haka,0,Olympia Stadion
Charity Shield,2001-08-12,2,2,Manchester United,1,Millennium Stadium
Premier League,2001-08-18,2,3,West Ham United,1,Anfield
Champions League Qualifier 2nd leg,2001-08-21,4,4,Haka,1,Anfield
European Super Cup,2001-08-24,3,5,Bayern Munich,2,Stade Louis II
Premier League,2001-08-27,1,6,Bolton Wanderers,2,Reebok Stadium
Premier League,2001-09-08,1,7,Aston Villa,3,Anfield
Champions League First Group Phase,2001-09-11,1,8,Boavista,1,Anfield
Premier League,2001-09-15,3,9,Everton,1,Goodison Park
Champions League First Group Phase,2001-09-19,0,10,Borussia Dortmund,0,Westfalen Stadion
Premier League,2001-09-22,1,11,Tottenham Hotspur,0,Anfield
Champions League First Group Phase,2001-09-26,1,12,Dynamo Kiev,0,Anfield
Premier League,2001-09-30,2,13,Newcastle United,0,St James' Park
League Cup 3rd round,2001-10-09,1,14,Grimsby Town,2,Anfield
Premier League,2001-10-13,1,15,Leeds United,1,Anfield
Champions League First Group Phase,2001-10-16,2,16,Dynamo Kiev,1,Olympiysky Stadium
Premier League,2001-10-20,4,17,Leicester City,1,Filbert Street
Champions League First Group Phase,2001-10-24,1,18,Boavista,1,Estadio de Bessa
Premier League,2001-10-27,2,19,Charlton Athletic,0,The Valley
Champions League First Group Phase,2001-10-30,2,20,Borussia Dortmund,0,Anfield
Premier League,2001-11-04,3,21,Manchester United,1,Anfield
Premier League,2001-11-17,1,22,Blackburn Rovers,1,Ewood Park
Champions League Second Group Phase,2001-11-20,1,23,Barcelona,3,Anfield
Premier League,2001-11-25,1,24,Sunderland,0,Anfield
Premier League,2001-12-01,1,25,Derby County,0,Pride Park
Champions League Second Group Phase,2001-12-05,0,26,Roma,0,Stadio Olimpico
Premier League,2001-12-08,2,27,Middlesbrough,0,Anfield
Premier League,2001-12-12,0,28,Fulham,0,Anfield
Premier League,2001-12-16,0,29,Chelsea,4,Stamford Bridge
Premier League,2001-12-23,1,30,Arsenal,2,Anfield
Premier League,2001-12-26,2,31,Aston Villa,1,Villa Park
Premier League,2001-12-29,1,32,West Ham United,1,Upton Park
Premier League,2002-01-01,1,33,Bolton Wanderers,1,Anfield
FA Cup 3rd round,2002-01-05,3,34,Birmingham City,0,Anfield
Premier League,2002-01-09,0,35,Southampton,2,St Mary's
Premier League,2002-01-13,1,36,Arsenal,1,Highbury
Premier League,2002-01-19,1,37,Southampton,1,Anfield
Premier League,2002-01-22,1,38,Manchester United,0,Old Trafford
FA Cup 4th round,2002-01-27,0,39,Arsenal,1,Highbury
Premier League,2002-01-30,1,40,Leicester City,0,Anfield
Premier League,2002-02-03,4,41,Leeds United,0,Elland Road
Premier League,2002-02-09,6,42,Ipswich Town,0,Portman Road
Champions League Second Group Phase,2002-02-20,0,43,Galatasaray,0,Anfield
Premier League,2002-02-23,1,44,Everton,1,Anfield
Champions League Second Group Phase,2002-02-26,1,45,Galatasaray,1,Ali Sami Yen
Premier League,2002-03-02,2,46,Fulham,0,Craven Cottage
Premier League,2002-03-06,3,47,Newcastle United,0,Anfield
Champions League Second Group Phase,2002-03-13,0,48,Barcelona,0,Nou Camp
Premier League,2002-03-16,2,49,Middlesbrough,1,Riverside
Champions League Second Group Phase,2002-03-19,2,50,Roma,0,Anfield
Premier League,2002-03-24,1,51,Chelsea,0,Anfield
Premier League,2002-03-30,2,52,Charlton Athletic,0,Anfield
Champions League Quarter-final 1st leg,2002-04-03,1,53,Bayer Leverkusen,0,Anfield
Champions League Quarter-final 2nd leg,2002-04-09,2,54,Bayer Leverkusen,4,Bay Arena
Premier League,2002-04-13,1,55,Sunderland,0,Stadium of Light
Premier League,2002-04-20,2,56,Derby County,0,Anfield
Premier League,2002-04-27,0,57,Tottenham Hotspur,1,White Hart Lane
Premier League,2002-05-08,4,58,Blackburn Rovers,3,Anfield
Premier League,2002-05-11,5,59,Ipswich Town,0,Anfield
Community Shield,2002-08-11,0,1,Arsenal,1,Millennium Stadium
Premier League,2002-08-18,1,2,Aston Villa,0,Villa Park
Premier League,2002-08-24,3,3,Southampton,0,Anfield
Premier League,2002-08-28,2,4,Blackburn Rovers,2,Ewood Park
Premier League,2002-09-02,2,5,Newcastle United,2,Anfield
Premier League,2002-09-11,2,6,Birmingham City,2,Anfield
Premier League,2002-09-14,3,7,Bolton Wanderers,2,Reebok Stadium
Champions League First Group Phase,2002-09-17,0,8,Valencia,2,Mestalla
Premier League,2002-09-21,2,9,West Bromwich Albion,0,Anfield
Champions League First Group Phase,2002-09-25,1,10,Basel,1,Anfield
Premier League,2002-09-28,3,11,Manchester City,0,Maine Road
Champions League First Group Phase,2002-10-02,5,12,Spartak Moscow,0,Anfield
Premier League,2002-10-06,1,13,Chelsea,0,Anfield
Premier League,2002-10-19,1,14,Leeds United,0,Elland Road
Champions League First Group Phase,2002-10-22,3,15,Spartak Moscow,1,Dinamo Stadium
Premier League,2002-10-26,2,16,Tottenham Hotspur,1,Anfield
Champions League First Group Phase,2002-10-30,0,17,Valencia,1,Anfield
Premier League,2002-11-02,2,18,West Ham United,0,Anfield
League Cup 3rd round,2002-11-06,3,19,Southampton,1,Anfield
Premier League,2002-11-09,0,20,Middlesbrough,1,Riverside
Champions League First Group Phase,2002-11-12,3,21,Basel,3,Saint Jakob Stadium
Premier League,2002-11-17,0,22,Sunderland,0,Anfield
Premier League,2002-11-23,2,23,Fulham,3,Loftus Road
UEFA Cup 3rd round 1st leg,2002-11-28,1,24,Vitesse Arnhem,0,Gelredome
Premier League,2002-12-01,1,25,Manchester United,2,Anfield
League Cup 4th round,2002-12-04,1,26,Ipswich Town,1,Anfield
Premier League,2002-12-07,0,27,Charlton Athletic,2,The Valley
UEFA Cup 3rd round 2nd leg,2002-12-12,1,28,Vitesse Arnhem,0,Anfield
Premier League,2002-12-15,1,29,Sunderland,2,Stadium of Light
League Cup 5th round ,2002-12-18,4,30,Aston Villa,3,Villa Park
Premier League,2002-12-22,0,31,Everton,0,Anfield
Premier League,2002-12-26,1,32,Blackburn Rovers,1,Anfield
Premier League,2002-12-29,1,33,Arsenal,1,Highbury
Premier League,2003-01-01,0,34,Newcastle United,1,St James' Park
FA Cup 3rd round,2003-01-05,1,35,Manchester City,0,Maine Road
League Cup Semi-final 1st leg,2003-01-08,1,36,Sheffield United,2,Bramall Lane
Premier League,2003-01-11,1,37,Aston Villa,1,Anfield
Premier League,2003-01-18,1,38,Southampton,0,St Mary's
League Cup Semi-final 2nd leg,2003-01-21,2,39,Sheffield United,0,Anfield
FA Cup 4th round,2003-01-26,0,40,Crystal Palace,0,Selhurst Park
Premier League,2003-01-29,2,41,Arsenal,2,Anfield
Premier League,2003-02-02,3,42,West Ham United,0,Upton Park
FA Cup 4th round replay,2003-02-05,0,43,Crystal Palace,2,Anfield
Premier League,2003-02-08,1,44,Middlesbrough,1,Anfield
UEFA Cup 4th round 1st leg,2003-02-20,1,45,Auxerre,0,Stade de l'Abbé Deschamps
Premier League,2003-02-23,1,46,Birmingham City,2,St Andrews
UEFA Cup 4th round 2nd leg,2003-02-27,2,47,Auxerre,0,Anfield
League Cup Final ,2003-03-02,2,48,Manchester United,0,Millennium Stadium
Premier League,2003-03-08,2,49,Bolton Wanderers,0,Anfield
UEFA Cup 5th round 1st leg,2003-03-13,1,50,Celtic,1,Celtic Park
Premier League,2003-03-16,3,51,Tottenham Hotspur,2,White Hart Lane
UEFA Cup 5th round 2nd leg,2003-03-20,0,52,Celtic,2,Anfield
Premier League,2003-03-23,3,53,Leeds United,1,Anfield
Premier League,2003-04-05,0,54,Manchester United,4,Old Trafford
Premier League,2003-04-12,2,55,Fulham,0,Anfield
Premier League,2003-04-19,2,56,Everton,1,Goodison Park
Premier League,2003-04-21,2,57,Charlton Athletic,1,Anfield
Premier League,2003-04-26,6,58,West Bromwich Albion,0,The Hawthorns
Premier League,2003-05-03,1,59,Manchester City,2,Anfield
Premier League,2003-05-11,1,60,Chelsea,2,Stamford Bridge
Premier League,2017-08-12,3,1,Watford,3,Vicarage Road
Champions League Qualifier 1st leg,2017-08-15,2,2,TSG 1899 Hoffenheim,1,Rhein-Neckar-Arena
Premier League,2017-08-19,1,3,Crystal Palace,0,Anfield
Champions League Qualifier 2nd leg,2017-08-23,4,4,TSG 1899 Hoffenheim,2,Anfield
Premier League,2017-08-27,4,5,Arsenal,0,Anfield
Premier League,2017-09-09,0,6,Manchester City,5,Etihad Stadium
Champions League First Group Phase,2017-09-13,2,7,Sevilla,2,Anfield
Premier League,2017-09-16,1,8,Burnley,1,Anfield
League Cup 3rd round,2017-09-19,0,9,Leicester City,2,The Walkers Stadium
Premier League,2017-09-23,3,10,Leicester City,2,The Walkers Stadium
Champions League First Group Phase,2017-09-26,1,11,Spartak Moscow,1,Otkrytiye Arena
Premier League,2017-10-01,1,12,Newcastle United,1,St James' Park
Premier League,2017-10-14,0,13,Manchester United,0,Anfield
Champions League First Group Phase,2017-10-17,7,14,NK Maribor,0,Ljudski vrt
Premier League,2017-10-22,1,15,Tottenham Hotspur,4,Wembley
Premier League,2017-10-28,3,16,Huddersfield Town,0,Anfield
Champions League First Group Phase,2017-11-01,3,17,NK Maribor,0,Anfield
Premier League,2017-11-04,4,18,West Ham United,1, London Stadium
Premier League,2017-11-18,3,19,Southampton,0,Anfield
Champions League First Group Phase,2017-11-21,3,20,Sevilla,3,Ramón Sánchez Pizjuán Stadium
Premier League,2017-11-25,1,21,Chelsea,1,Anfield
Premier League,2017-11-29,3,22,Stoke City,0,Britannia Stadium
Premier League,2017-12-02,5,23,Brighton & Hove Albion,1,American Express Community Stadium
Champions League First Group Phase,2017-12-06,7,24,Spartak Moscow,0,Anfield
Premier League,2017-12-10,1,25,Everton,1,Anfield
Premier League,2017-12-13,0,26,West Bromwich Albion,0,Anfield
Premier League,2017-12-17,4,27,Bournemouth,0,Dean Court
Premier League,2017-12-22,3,28,Arsenal,3,Emirates Stadium
Premier League,2017-12-26,5,29,Swansea City,0,Anfield
Premier League,2017-12-30,2,30,Leicester City,1,Anfield
Premier League,2018-01-01,2,31,Burnley,1,Turf Moor
FA Cup 3rd round,2018-01-05,2,32,Everton,1,Anfield
Premier League,2018-01-14,4,33,Manchester City,3,Anfield
Premier League,2018-01-22,0,34,Swansea City,1,Liberty Stadium
FA Cup 4th round,2018-01-27,2,35,West Bromwich Albion,3,Anfield
Premier League,2018-01-30,3,36,Huddersfield Town,0,Kirklees Stadium
Premier League,2018-02-04,2,37,Tottenham Hotspur,2,Anfield
Premier League,2018-02-11,2,38,Southampton,0,St Mary's
Premier League,2016-08-14,4,1,Arsenal,3,Emirates Stadium
Premier League,2016-08-20,0,2,Burnley,2,Turf Moor
League Cup 2nd round,2016-08-23,5,3,Burton Albion,0,Pirelli Stadium
Premier League,2016-08-27,1,4,Tottenham Hotspur,1,White Hart Lane
Premier League,2016-09-10,4,5,Leicester City,1,Anfield
Premier League,2016-09-16,2,6,Chelsea,1,Stamford Bridge
League Cup 3rd round,2016-09-20,3,7,Derby County,0,Pride Park
Premier League,2016-09-24,5,8,Hull City,1,Anfield
Premier League,2016-10-01,2,9,Swansea City,1,Liberty Stadium
Premier League,2016-10-17,0,10,Manchester United,0,Anfield
Premier League,2016-10-22,2,11,West Bromwich Albion,1,Anfield
League Cup 4th round,2016-10-25,2,12,Tottenham Hotspur,1,Anfield
Premier League,2016-10-29,4,13,Crystal Palace,2,Selhurst Park
Premier League,2016-11-06,6,14,Watford,1,Anfield
Premier League,2016-11-19,0,15,Southampton,0,St Mary's
Premier League,2016-11-26,2,16,Sunderland,0,Anfield
League Cup 5th round ,2016-11-29,2,17,Leeds United,0,Anfield
Premier League,2016-12-04,3,18,Bournemouth,4,Dean Court
Premier League,2016-12-11,2,19,West Ham United,2,Anfield
Premier League,2016-12-14,3,20,Middlesbrough,0,Riverside
Premier League,2016-12-19,1,21,Everton,0,Goodison Park
Premier League,2016-12-27,4,22,Stoke City,1,Anfield
Premier League,2016-12-31,1,23,Manchester City,0,Anfield
Premier League,2017-01-02,2,24,Sunderland,2,Stadium of Light
FA Cup 3rd round,2017-01-08,0,25,Plymouth Argyle,0,Anfield
League Cup Semi-final 1st leg,2017-01-11,0,26,Southampton,1,St Mary's
Premier League,2017-01-15,1,27,Manchester United,1,Old Trafford
FA Cup 3rd round replay,2017-01-18,1,28,Plymouth Argyle,0,Home Park
Premier League,2017-01-21,2,29,Swansea City,3,Anfield
League Cup Semi-final 2nd leg,2017-01-25,0,30,Southampton,1,Anfield
FA Cup 4th round,2017-01-28,1,31,Wolves,2,Anfield
Premier League,2017-01-31,1,32,Chelsea,1,Anfield
Premier League,2017-02-04,0,33,Hull City,2,Kingston Communications Stadium
Premier League,2017-02-11,2,34,Tottenham Hotspur,0,Anfield
Premier League,2017-02-27,1,35,Leicester City,3,The Walkers Stadium
Premier League,2017-03-04,3,36,Arsenal,1,Anfield
Premier League,2017-03-12,2,37,Burnley,1,Anfield
Premier League,2017-03-19,1,38,Manchester City,1,Etihad Stadium
Premier League,2017-04-01,3,39,Everton,1,Anfield
Premier League,2017-04-05,2,40,Bournemouth,2,Anfield
Premier League,2017-04-08,2,41,Stoke City,1,Britannia Stadium
Premier League,2017-04-16,1,42,West Bromwich Albion,0,The Hawthorns
Premier League,2017-04-23,1,43,Crystal Palace,2,Anfield
Premier League,2017-05-01,1,44,Watford,0,Vicarage Road
Premier League,2017-05-07,0,45,Southampton,0,Anfield
Premier League,2017-05-14,4,46,West Ham United,0, London Stadium
Premier League,2017-05-21,3,47,Middlesbrough,0,Anfield
Premier League,2015-08-09,1,1,Stoke City,0,Britannia Stadium
Premier League,2015-08-17,1,2,Bournemouth,0,Anfield
Premier League,2015-08-24,0,3,Arsenal,0,Emirates Stadium
Premier League,2015-08-29,0,4,West Ham United,3,Anfield
Premier League,2015-09-12,1,5,Manchester United,3,Old Trafford
Europa League Group Stage,2015-09-17,1,6,Bordeaux,1,Stade Atlantique
Premier League,2015-09-20,1,7,Norwich City,1,Anfield
League Cup 3rd round,2015-09-23,1,8,Carlisle United,1,Anfield
Premier League,2015-09-26,3,9,Aston Villa,2,Anfield
Europa League Group Stage,2015-10-01,1,10,Sion,1,Anfield
Premier League,2015-10-04,1,11,Everton,1,Goodison Park
Premier League,2015-10-17,0,12,Tottenham Hotspur,0,White Hart Lane
Europa League Group Stage,2015-10-22,1,13,Rubin Kazan,1,Anfield
Premier League,2015-10-25,1,14,Southampton,1,Anfield
League Cup 4th round,2015-10-28,1,15,Bournemouth,0,Anfield
Premier League,2015-10-31,3,16,Chelsea,1,Stamford Bridge
Europa League Group Stage,2015-11-05,1,17,Rubin Kazan,0,Kazan Arena
Premier League,2015-11-08,1,18,Crystal Palace,2,Anfield
Premier League,2015-11-21,4,19,Manchester City,1,Etihad Stadium
Europa League Group Stage,2015-11-26,2,20,Bordeaux,1,Anfield
Premier League,2015-11-29,1,21,Swansea City,0,Anfield
League Cup 5th round ,2015-12-02,6,22,Southampton,1,St Mary's
Premier League,2015-12-06,0,23,Newcastle United,2,St James' Park
Europa League Group Stage,2015-12-10,0,24,Sion,0,Stade de Tourbillon 
Premier League,2015-12-13,2,25,West Bromwich Albion,2,Anfield
Premier League,2015-12-20,0,26,Watford,3,Vicarage Road
Premier League,2015-12-26,1,27,Leicester City,0,Anfield
Premier League,2015-12-30,1,28,Sunderland,0,Stadium of Light
Premier League,2016-01-02,0,29,West Ham United,2,Upton Park
League Cup Semi-final 1st leg,2016-01-05,1,30,Stoke City,0,Britannia Stadium
FA Cup 3rd round,2016-01-08,2,31,Exeter City,2,"St James Park, Exeter"
Premier League,2016-01-13,3,32,Arsenal,3,Anfield
Premier League,2016-01-17,0,33,Manchester United,1,Anfield
FA Cup 3rd round replay,2016-01-20,3,34,Exeter City,0,Anfield
Premier League,2016-01-23,5,35,Norwich City,4,Carrow Road
League Cup Semi-final 2nd leg,2016-01-26,0,36,Stoke City,1,Anfield
FA Cup 4th round,2016-01-30,0,37,West Ham United,0,Anfield
Premier League,2016-02-02,0,38,Leicester City,2,The Walkers Stadium
Premier League,2016-02-06,2,39,Sunderland,2,Anfield
FA Cup 4th round replay,2016-02-09,1,40,West Ham United,2,Upton Park
Premier League,2016-02-14,6,41,Aston Villa,0,Villa Park
Europa League Round of 32,2016-02-18,0,42,Augsburg,0,WWK Arena
Europa League Round of 32,2016-02-25,1,43,Augsburg,0,Anfield
League Cup Final ,2016-02-28,1,44,Manchester City,1,Wembley
Premier League,2016-03-02,3,45,Manchester City,0,Anfield
Premier League,2016-03-06,2,46,Crystal Palace,1,Selhurst Park
Europa League Round of 16,2016-03-10,2,47,Manchester United,0,Anfield
Europa League Round of 16,2016-03-17,1,48,Manchester United,1,Old Trafford
Premier League,2016-03-20,2,49,Southampton,3,St Mary's
Premier League,2016-04-02,1,50,Tottenham Hotspur,1,Anfield
Europa League Quarter Finals,2016-04-07,1,51,Borussia Dortmund,1,Westfalen Stadion
Premier League,2016-04-10,4,52,Stoke City,1,Anfield
Europa League Quarter Finals,2016-04-14,4,53,Borussia Dortmund,3,Anfield
Premier League,2016-04-17,2,54,Bournemouth,1,Dean Court
Premier League,2016-04-20,4,55,Everton,0,Anfield
Premier League,2016-04-23,2,56,Newcastle United,2,Anfield
Europa League Semi Finals,2016-04-28,0,57,Villarreal,1,Estadio El Madrigal
Premier League,2016-05-01,1,58,Swansea City,3,Liberty Stadium
Europa League Semi Finals,2016-05-05,3,59,Villarreal,0,Anfield
Premier League,2016-05-08,2,60,Watford,0,Anfield
Premier League,2016-05-11,1,61,Chelsea,1,Anfield
Premier League,2016-05-15,1,62,West Bromwich Albion,1,The Hawthorns
Europa League Final,2016-05-18,1,63,Sevilla,3,Saint Jakob Stadium
Premier League,2014-08-17,2,1,Southampton,1,Anfield
Premier League,2014-08-25,1,2,Manchester City,3,Etihad Stadium
Premier League,2014-08-31,3,3,Tottenham Hotspur,0,White Hart Lane
Premier League,2014-09-13,0,4,Aston Villa,1,Anfield
Champions League First Group Phase,2014-09-16,2,5,Ludogorets Razgrad,1,Anfield
Premier League,2014-09-20,1,6,West Ham United,3,Upton Park
League Cup 3rd round,2014-09-23,2,7,Middlesbrough,2,Anfield
Premier League,2014-09-27,1,8,Everton,1,Anfield
Champions League First Group Phase,2014-10-01,0,9,Basel,1,Saint Jakob Stadium
Premier League,2014-10-04,2,10,West Bromwich Albion,1,Anfield
Premier League,2014-10-19,3,11,Queens Park Rangers,2,Loftus Road
Champions League First Group Phase,2014-10-22,0,12,Real Madrid,3,Anfield
Premier League,2014-10-25,0,13,Hull City,0,Anfield
League Cup 4th round,2014-10-28,2,14,Swansea City,1,Anfield
Premier League,2014-11-01,0,15,Newcastle United,1,St James' Park
Champions League First Group Phase,2014-11-04,0,16,Real Madrid,1,Bernabeu Stadium
Premier League,2014-11-08,1,17,Chelsea,2,Anfield
Premier League,2014-11-23,1,18,Crystal Palace,3,Selhurst Park
Champions League First Group Phase,2014-11-26,2,19,Ludogorets Razgrad,2,Vassil Levski
Premier League,2014-11-29,1,20,Stoke City,0,Anfield
Premier League,2014-12-02,3,21,Leicester City,1,The Walkers Stadium
Premier League,2014-12-06,0,22,Sunderland,0,Anfield
Champions League First Group Phase,2014-12-09,1,23,Basel,1,Anfield
Premier League,2014-12-14,0,24,Manchester United,3,Old Trafford
League Cup 5th round ,2014-12-17,3,25,Bournemouth,1,Dean Court
Premier League,2014-12-21,2,26,Arsenal,2,Anfield
Premier League,2014-12-26,1,27,Burnley,0,Turf Moor
Premier League,2014-12-29,4,28,Swansea City,1,Anfield
Premier League,2015-01-01,2,29,Leicester City,2,Anfield
FA Cup 3rd round,2015-01-05,2,30,AFC Wimbledon,1,Kingsmeadow
Premier League,2015-01-10,1,31,Sunderland,0,Stadium of Light
Premier League,2015-01-17,2,32,Aston Villa,0,Villa Park
League Cup Semi-final 1st leg,2015-01-20,1,33,Chelsea,1,Anfield
FA Cup 4th round,2015-01-24,0,34,Bolton Wanderers,0,Anfield
League Cup Semi-final 2nd leg,2015-01-27,0,35,Chelsea,1,Stamford Bridge
Premier League,2015-01-31,2,36,West Ham United,0,Anfield
FA Cup 4th round replay,2015-02-04,2,37,Bolton Wanderers,1,Reebok Stadium
Premier League,2015-02-07,0,38,Everton,0,Goodison Park
Premier League,2015-02-10,3,39,Tottenham Hotspur,2,Anfield
FA Cup 5th round,2015-02-14,2,40,Crystal Palace,1,Selhurst Park
Europa League Round of 32,2015-02-19,1,41,Besiktas,0,Anfield
Premier League,2015-02-22,2,42,Southampton,0,St Mary's
Europa League Round of 32,2015-02-26,0,43,Besiktas,1,Ataturk Stadium
Premier League,2015-03-01,2,44,Manchester City,1,Anfield
Premier League,2015-03-04,2,45,Burnley,0,Anfield
FA Cup 6th round,2015-03-08,0,46,Blackburn Rovers,0,Anfield
Premier League,2015-03-16,1,47,Swansea City,0,Liberty Stadium
Premier League,2015-03-22,1,48,Manchester United,2,Anfield
Premier League,2015-04-04,1,49,Arsenal,4,Emirates Stadium
FA Cup 6th round replay,2015-04-08,1,50,Blackburn Rovers,0,Ewood Park
Premier League,2015-04-13,2,51,Newcastle United,0,Anfield
FA Cup Semi-final,2015-04-19,1,52,Aston Villa,2,Wembley
Premier League,2015-04-25,0,53,West Bromwich Albion,0,The Hawthorns
Premier League,2015-04-28,0,54,Hull City,1,Kingston Communications Stadium
Premier League,2015-05-02,2,55,Queens Park Rangers,1,Anfield
Premier League,2015-05-10,1,56,Chelsea,1,Stamford Bridge
Premier League,2015-05-16,1,57,Crystal Palace,3,Anfield
Premier League,2015-05-24,1,58,Stoke City,6,Britannia Stadium
Premier League,2013-08-17,1,1,Stoke City,0,Anfield
Premier League,2013-08-24,1,2,Aston Villa,0,Villa Park
League Cup 2nd round,2013-08-27,4,3,Notts County,2,Anfield
Premier League,2013-09-01,1,4,Manchester United,0,Anfield
Premier League,2013-09-16,2,5,Swansea City,2,Liberty Stadium
Premier League,2013-09-21,0,6,Southampton,1,Anfield
League Cup 3rd round,2013-09-25,0,7,Manchester United,1,Old Trafford
Premier League,2013-09-29,3,8,Sunderland,1,Stadium of Light
Premier League,2013-10-05,3,9,Crystal Palace,1,Anfield
Premier League,2013-10-19,2,10,Newcastle United,2,St James' Park
Premier League,2013-10-26,4,11,West Bromwich Albion,1,Anfield
Premier League,2013-11-02,0,12,Arsenal,2,Emirates Stadium
Premier League,2013-11-09,4,13,Fulham,0,Anfield
Premier League,2013-11-23,3,14,Everton,3,Goodison Park
Premier League,2013-12-01,1,15,Hull City,3,Kingston Communications Stadium
Premier League,2013-12-04,5,16,Norwich City,1,Anfield
Premier League,2013-12-07,4,17,West Ham United,1,Anfield
Premier League,2013-12-15,5,18,Tottenham Hotspur,0,White Hart Lane
Premier League,2013-12-21,3,19,Cardiff City,1,Anfield
Premier League,2013-12-26,1,20,Manchester City,2,Etihad Stadium
Premier League,2013-12-29,1,21,Chelsea,2,Stamford Bridge
Premier League,2014-01-01,2,22,Hull City,0,Anfield
FA Cup 3rd round,2014-01-05,2,23,Oldham Athletic,0,Anfield
Premier League,2014-01-12,5,24,Stoke City,3,Britannia Stadium
Premier League,2014-01-18,2,25,Aston Villa,2,Anfield
FA Cup 4th round,2014-01-25,2,26,Bournemouth,0,Dean Court
Premier League,2014-01-28,4,27,Everton,0,Anfield
Premier League,2014-02-02,1,28,West Bromwich Albion,1,The Hawthorns
Premier League,2014-02-08,5,29,Arsenal,1,Anfield
Premier League,2014-02-12,3,30,Fulham,2,Craven Cottage
FA Cup 5th round,2014-02-16,1,31,Arsenal,2,Emirates Stadium
Premier League,2014-02-23,4,32,Swansea City,3,Anfield
Premier League,2014-03-01,3,33,Southampton,0,St Mary's
Premier League,2014-03-16,3,34,Manchester United,0,Old Trafford
